,Distance_km,Travel_Mode,Avg_Speed_kmph,Day_Time,Weather,Trip_Time_min
987,13,3,20,9,17,41
988,40,4,52,7,19,46
989,7,3,27,9,18,16
990,76,1,27,9,18,166
991,48,1,28,7,16,99
992,6,6,28,10,17,14
993,413,0,109,9,15,226
994,3,6,20,8,18,8
995,11,3,29,9,15,22
996,0,5,3,8,15,14
997,10,4,38,9,19,16
998,11,1,26,7,17,25
999,1659,2,624,10,18,159
